2026-04-02 14:52:38.671 | INFO     | grocery_bot.rerun_config:init_rerun:22 - Rerun initialised (app=grocery_bot, recording=grocery_demo)
INFO:drake:Meshcat listening for connections at http://localhost:7000
==== LCM Warning ===
LCM detected that large packets are being received, but the kernel UDP
receive buffer is very small.  The possibility of dropping packets due to
insufficient buffer space is very high.

For more information, visit:
   https://lcm-proj.github.io/lcm/content/multicast-setup.html

2026-04-02 14:52:40.218 | INFO     | grocery_bot.robot.drake_kinematics:__init__:37 - DrakeKinematics initialised (Meshcat: http://localhost:7000)
2026-04-02 14:52:40.219 | INFO     | grocery_bot.robot.real_robot:__init__:60 - Waiting for first joint state from robot...
2026-04-02 14:52:40.319 | INFO     | grocery_bot.robot.real_robot:__init__:68 - Joint state received
INFO:drake:Meshcat listening for connections at http://localhost:7001
==== LCM Warning ===
LCM detected that large packets are being received, but the kernel UDP
receive buffer is very small.  The possibility of dropping packets due to
insufficient buffer space is very high.

For more information, visit:
   https://lcm-proj.github.io/lcm/content/multicast-setup.html

2026-04-02 14:52:40.810 | INFO     | grocery_bot.robot.drake_kinematics:__init__:37 - DrakeKinematics initialised (Meshcat: http://localhost:7001)
INFO:drake:Allocating contexts to support implicit context parallelism 22
2026-04-02 14:52:41.947 | INFO     | grocery_bot.robot.real_robot:__init__:77 - OMPL planner initialized
2026-04-02 14:52:42.448 | INFO     | grocery_bot.robot.runner:main:58 - Zenoh session opened
2026-04-02 14:52:42.449 | INFO     | grocery_bot.robot.runner:main:84 - Robot started (mode=real) â€” waiting for orders
2026-04-02 14:53:54.519 | INFO     | grocery_bot.robot.runner:on_order:79 - New order: milk (id=f0d33e01)
2026-04-02 14:53:54.520 | INFO     | grocery_bot.robot.runner:publish_status:69 - Phase received â€” Order received for milk (oat)
2026-04-02 14:53:54.520 | DEBUG    | grocery_bot.robot.state_machine:advance:92 - Transition: received -> moving_to_shelf
2026-04-02 14:53:54.520 | INFO     | grocery_bot.robot.runner:publish_status:69 - Phase moving_to_shelf â€” Moving to shelf for milk (oat)
2026-04-02 14:53:54.551 | INFO     | airo_planner.ompl.single_arm_ompl_planner:_calculate_ik_solutions:156 - IK returned 11 solutions.
2026-04-02 14:53:54.552 | INFO     | airo_planner.multiple_goal_planner:_check_ik_solutions_bounds:102 - Found 11/11 solutions within joint bounds.
2026-04-02 14:53:54.553 | INFO     | airo_planner.multiple_goal_planner:_check_ik_solutions_validity:58 - Found 11/11 valid solutions.
2026-04-02 14:53:54.553 | INFO     | airo_planner.multiple_goal_planner:plan_to_ik_solutions:156 - Running OMPL towards 11 IK solutions.
Debug:   RRTConnect: Planner range detected to be 6.156239
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 5 states (2 start + 3 goal)
Info:    Solution found in 0.013968 seconds
Info:    SimpleSetup: Path simplification took 0.107102 seconds and changed from 4 to 2 states
2026-04-02 14:53:54.675 | SUCCESS  | airo_planner.ompl.single_arm_ompl_planner:plan_to_joint_configuration:129 - Successfully found path (with 2 waypoints).
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 9 states (3 start + 6 goal)
Info:    Solution found in 0.090141 seconds
Info:    SimpleSetup: Path simplification took 0.414598 seconds and changed from 6 to 5 states
2026-04-02 14:53:55.277 | SUCCESS  | airo_planner.ompl.single_arm_ompl_planner:plan_to_joint_configuration:129 - Successfully found path (with 129 waypoints).
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 5 states (2 start + 3 goal)
Info:    Solution found in 0.018033 seconds
Info:    SimpleSetup: Path simplification took 0.086405 seconds and changed from 4 to 2 states
2026-04-02 14:53:55.382 | SUCCESS  | airo_planner.ompl.single_arm_ompl_planner:plan_to_joint_configuration:129 - Successfully found path (with 2 waypoints).
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 6 states (3 start + 3 goal)
Info:    Solution found in 0.047865 seconds
Info:    SimpleSetup: Path simplification took 0.446280 seconds and changed from 5 to 5 states
